=== crossbar_tb.sv simulation log ===
DUT: W.T @ v  (4x4, entries +/-1)

--- Unit-impulse tests (v = e_k, amplitude = 1) ---
              e0  v=[1,0,0,0]  i=[1,-1,1,-1]
              e1  v=[0,1,0,0]  i=[1,1,-1,-1]
              e2  v=[0,0,1,0]  i=[-1,1,1,-1]
              e3  v=[0,0,0,1]  i=[-1,-1,-1,1]

--- One-column-at-a-time tests (amplitude = 100) ---
            col0  v=[100,0,0,0]  i=[100,-100,100,-100]
            col1  v=[0,100,0,0]  i=[100,100,-100,-100]
            col2  v=[0,0,100,0]  i=[-100,100,100,-100]
            col3  v=[0,0,0,100]  i=[-100,-100,-100,100]

--- One-column-at-a-time, negative drive (amplitude = -100) ---
           col0-  v=[-100,0,0,0]  i=[-100,100,-100,100]
           col1-  v=[0,-100,0,0]  i=[-100,-100,100,100]
           col2-  v=[0,0,-100,0]  i=[100,-100,-100,100]
           col3-  v=[0,0,0,-100]  i=[100,100,100,-100]

--- Full vector v = [10, 20, 30, 40] ---
          v_full  v=[10,20,30,40]  i=[-40,0,-20,-20]
  Expected: i0=-40  i1=0  i2=-20  i3=-20

--- Sneak-current matrix (rows=outputs, cols=inputs) ---
     v0   v1   v2   v3
i0 [ +1   +1   -1   -1 ]
i1 [ -1   +1   +1   -1 ]
i2 [ +1   -1   +1   -1 ]
i3 [ -1   -1   -1   +1 ]
Every off-diagonal entry is non-zero: full sneak coupling.

--- Cancellation sweep over {-40,-20,0,20,40}^4 ---
    (flags outputs where sneak currents cancel to zero)
CANCEL i0=0  v=[-40,-40,-40,-40]  cells: (-40)+(-40)+(40)+(40)=0
CANCEL i1=0  v=[-40,-40,-40,-40]  cells: (40)+(-40)+(-40)+(40)=0
CANCEL i2=0  v=[-40,-40,-40,-40]  cells: (-40)+(40)+(-40)+(40)=0
CANCEL i1=0  v=[-40,-40,-20,-20]  cells: (40)+(-40)+(-20)+(20)=0
CANCEL i2=0  v=[-40,-40,-20,-20]  cells: (-40)+(40)+(-20)+(20)=0
CANCEL i1=0  v=[-40,-40,0,0]  cells: (40)+(-40)+(0)+(0)=0
CANCEL i2=0  v=[-40,-40,0,0]  cells: (-40)+(40)+(0)+(0)=0
CANCEL i1=0  v=[-40,-40,20,20]  cells: (40)+(-40)+(20)+(-20)=0
CANCEL i2=0  v=[-40,-40,20,20]  cells: (-40)+(40)+(20)+(-20)=0
CANCEL i3=0  v=[-40,-40,40,-40]  cells: (40)+(40)+(-40)+(-40)=0
CANCEL i1=0  v=[-40,-40,40,40]  cells: (40)+(-40)+(40)+(-40)=0
CANCEL i2=0  v=[-40,-40,40,40]  cells: (-40)+(40)+(40)+(-40)=0
CANCEL i0=0  v=[-40,-20,-40,-20]  cells: (-40)+(-20)+(40)+(20)=0
CANCEL i1=0  v=[-40,-20,-40,-20]  cells: (40)+(-20)+(-40)+(20)=0
CANCEL i0=0  v=[-40,-20,-20,-40]  cells: (-40)+(-20)+(20)+(40)=0
CANCEL i2=0  v=[-40,-20,-20,-40]  cells: (-40)+(20)+(-20)+(40)=0
CANCEL i1=0  v=[-40,-20,-20,0]  cells: (40)+(-20)+(-20)+(0)=0
CANCEL i2=0  v=[-40,-20,0,-20]  cells: (-40)+(20)+(0)+(20)=0
CANCEL i1=0  v=[-40,-20,0,20]  cells: (40)+(-20)+(0)+(-20)=0
CANCEL i3=0  v=[-40,-20,20,-40]  cells: (40)+(20)+(-20)+(-40)=0
CANCEL i2=0  v=[-40,-20,20,0]  cells: (-40)+(20)+(20)+(0)=0
CANCEL i1=0  v=[-40,-20,20,40]  cells: (40)+(-20)+(20)+(-40)=0
CANCEL i3=0  v=[-40,-20,40,-20]  cells: (40)+(20)+(-40)+(-20)=0
CANCEL i2=0  v=[-40,-20,40,20]  cells: (-40)+(20)+(40)+(-20)=0
CANCEL i0=0  v=[-40,0,-40,0]  cells: (-40)+(0)+(40)+(0)=0
CANCEL i1=0  v=[-40,0,-40,0]  cells: (40)+(0)+(-40)+(0)=0
CANCEL i0=0  v=[-40,0,-20,-20]  cells: (-40)+(0)+(20)+(20)=0
CANCEL i1=0  v=[-40,0,-20,20]  cells: (40)+(0)+(-20)+(-20)=0
